{'name': 'vpryah', 'parent': 'eeyaxfn', 'haveChildren': True, 'weight': 310, 'isBalanced': True, 'childrensWeight': 342}
{'name': 'dzienj', 'parent': 'uiiqr', 'haveChildren': True, 'weight': 115, 'isBalanced': True, 'childrensWeight': 249}
{'name': 'gwpzvb', 'parent': 'oucqw', 'haveChildren': True, 'weight': 48, 'isBalanced': True, 'childrensWeight': 166}
{'name': 'hgqesr', 'parent': 'rrtpjw', 'haveChildren': True, 'weight': 672, 'isBalanced': True, 'childrensWeight': 1485}
{'name': 'cdqkuuw', 'parent': 'sppgjfx', 'haveChildren': True, 'weight': 216, 'isBalanced': True, 'childrensWeight': 284}
{'name': 'rcytc', 'parent': 'pxnvwaj', 'haveChildren': True, 'weight': 700, 'isBalanced': True, 'childrensWeight': 2380}
{'name': 'dqwocyn', 'parent': 'tylelk', 'haveChildren': True, 'weight': 1215, 'isBalanced': True, 'childrensWeight': 1623}
{'name': 'kasozsw', 'parent': 'sfxvp', 'haveChildren': True, 'weight': 143, 'isBalanced': True, 'childrensWeight': 404}
{'name': 'xpzadg', 'parent': 'jmdlczf', 'haveChildren': True, 'weight': 15, 'isBalanced': True, 'childrensWeight': 209}
{'name': 'igzrzi', 'parent': 'rfkdn', 'haveChildren': True, 'weight': 182, 'isBalanced': True, 'childrensWeight': 262}
{'name': 'hontwg', 'parent': 'pxnvwaj', 'haveChildren': True, 'weight': 58, 'isBalanced': True, 'childrensWeight': 2380}
{'name': 'smmdlo', 'parent': 'skdbvqr', 'haveChildren': True, 'weight': 416, 'isBalanced': True, 'childrensWeight': 1265}
{'name': 'ykhycl', 'parent': 'ewgvg', 'haveChildren': True, 'weight': 496, 'isBalanced': True, 'childrensWeight': 1381}
{'name': 'qxvpdh', 'parent': 'osipmuv', 'haveChildren': True, 'weight': 28, 'isBalanced': True, 'childrensWeight': 180}
{'name': 'fdhvp', 'parent': 'kkjro', 'haveChildren': True, 'weight': 137, 'isBalanced': True, 'childrensWeight': 233}
{'name': 'crxbcqe', 'parent': 'jeywnj', 'haveChildren': True, 'weight': 1033, 'isBalanced': True, 'childrensWeight': 1747}
{'name': 'zqatt', 'parent': 'flgjahm', 'haveChildren': True, 'weight': 72, 'isBalanced': True, 'childrensWeight': 2151}
{'name': 'jfclt', 'parent': 'xngnhi', 'haveChildren': True, 'weight': 107, 'isBalanced': True, 'childrensWeight': 275}
{'name': 'upndyov', 'parent': 'zkaqnra', 'haveChildren': True, 'weight': 83, 'isBalanced': True, 'childrensWeight': 263}
{'name': 'gbbnux', 'parent': 'xgqdjhe', 'haveChildren': True, 'weight': 279, 'isBalanced': True, 'childrensWeight': 355}
{'name': 'scbjq', 'parent': 'jircuj', 'haveChildren': True, 'weight': 89, 'isBalanced': True, 'childrensWeight': 143}
{'name': 'coazy', 'parent': 'kkflx', 'haveChildren': True, 'weight': 129, 'isBalanced': True, 'childrensWeight': 191}
{'name': 'uekiz', 'parent': 'gdvqsyp', 'haveChildren': True, 'weight': 23, 'isBalanced': True, 'childrensWeight': 331}
{'name': 'qwlze', 'parent': 'sxpee', 'haveChildren': True, 'weight': 52, 'isBalanced': True, 'childrensWeight': 1666}
{'name': 'gjpglfg', 'parent': 'hkssn', 'haveChildren': True, 'weight': 29, 'isBalanced': True, 'childrensWeight': 2639}
{'name': 'hmtnj', 'parent': 'malnjq', 'haveChildren': True, 'weight': 28, 'isBalanced': True, 'childrensWeight': 152}
{'name': 'qggjzz', 'parent': 'ehlwoxs', 'haveChildren': True, 'weight': 106, 'isBalanced': True, 'childrensWeight': 190}
{'name': 'yuymxvd', 'parent': 'qozxrgg', 'haveChildren': True, 'weight': 80, 'isBalanced': True, 'childrensWeight': 132}
{'name': 'cisaxsf', 'parent': 'wsyiyen', 'haveChildren': True, 'weight': 161, 'isBalanced': True, 'childrensWeight': 185}
{'name': 'pkuqykh', 'parent': 'jmdlczf', 'haveChildren': True, 'weight': 68, 'isBalanced': True, 'childrensWeight': 209}
{'name': 'uyjtxt', 'parent': 'qozxrgg', 'haveChildren': True, 'weight': 87, 'isBalanced': True, 'childrensWeight': 132}
{'name': 'zfzpgfw', 'parent': 'lcbkylu', 'haveChildren': True, 'weight': 25, 'isBalanced': True, 'childrensWeight': 307}
{'name': 'bdzkzv', 'parent': 'anoza', 'haveChildren': True, 'weight': 318, 'isBalanced': True, 'childrensWeight': 456}
{'name': 'pxnvwaj', 'parent': 'ryvidhy', 'haveChildren': True, 'weight': 11, 'isBalanced': True, 'childrensWeight': 10750}
{'name': 'eprljo', 'parent': 'jngifv', 'haveChildren': True, 'weight': 98, 'isBalanced': True, 'childrensWeight': 263}
{'name': 'cwdfqo', 'parent': 'bwhovd', 'haveChildren': True, 'weight': 6, 'isBalanced': True, 'childrensWeight': 242}
{'name': 'dngqchs', 'parent': 'hgkjgm', 'haveChildren': True, 'weight': 1012, 'isBalanced': True, 'childrensWeight': 1771}
{'name': 'zdiygz', 'parent': 'gdvqsyp', 'haveChildren': True, 'weight': 207, 'isBalanced': True, 'childrensWeight': 331}
{'name': 'jkxutle', 'parent': 'pidgnp', 'haveChildren': True, 'weight': 5247, 'isBalanced': True, 'childrensWeight': 8094}
{'name': 'jeywnj', 'parent': 'lljifba', 'haveChildren': True, 'weight': 13043, 'isBalanced': True, 'childrensWeight': 21778}
{'name': 'qtjpthc', 'parent': 'yhonqw', 'haveChildren': True, 'weight': 45, 'isBalanced': True, 'childrensWeight': 207}
{'name': 'malwro', 'parent': 'qwlze', 'haveChildren': True, 'weight': 93, 'isBalanced': True, 'childrensWeight': 269}
{'name': 'bujphvu', 'parent': 'juscckl', 'haveChildren': True, 'weight': 154, 'isBalanced': True, 'childrensWeight': 418}
{'name': 'xgqdjhe', 'parent': 'qhdqak', 'haveChildren': True, 'weight': 327, 'isBalanced': True, 'childrensWeight': 1392}
{'name': 'xuwmc', 'parent': 'rpmtne', 'haveChildren': True, 'weight': 256, 'isBalanced': True, 'childrensWeight': 338}
{'name': 'uhoryyb', 'parent': 'rdytzgp', 'haveChildren': True, 'weight': 4957, 'isBalanced': True, 'childrensWeight': 8380}
{'name': 'elcnwtn', 'parent': 'qqmpq', 'haveChildren': True, 'weight': 110, 'isBalanced': True, 'childrensWeight': 338}
{'name': 'bztcy', 'parent': 'pewvv', 'haveChildren': True, 'weight': 224, 'isBalanced': True, 'childrensWeight': 268}
{'name': 'ohneffn', 'parent': 'elxfl', 'haveChildren': True, 'weight': 65, 'isBalanced': True, 'childrensWeight': 189}
{'name': 'rtcicn', 'parent': 'pewvv', 'haveChildren': True, 'weight': 211, 'isBalanced': True, 'childrensWeight': 268}
{'name': 'hmwfqwz', 'parent': 'drfzng', 'haveChildren': True, 'weight': 225, 'isBalanced': True, 'childrensWeight': 389}
{'name': 'fdkvm', 'parent': 'zqatt', 'haveChildren': True, 'weight': 189, 'isBalanced': True, 'childrensWeight': 297}
{'name': 'mxtcei', 'parent': 'lljifba', 'haveChildren': True, 'weight': 11914, 'isBalanced': True, 'childrensWeight': 21778}
{'name': 'cqupm', 'parent': 'skdbvqr', 'haveChildren': True, 'weight': 71, 'isBalanced': True, 'childrensWeight': 1265}
{'name': 'gymuodz', 'parent': 'srcfgoo', 'haveChildren': True, 'weight': 63, 'isBalanced': True, 'childrensWeight': 235}
{'name': 'zfmqlj', 'parent': 'deweh', 'haveChildren': True, 'weight': 121, 'isBalanced': True, 'childrensWeight': 277}
{'name': 'cldldxp', 'parent': 'twxwam', 'haveChildren': True, 'weight': 14, 'isBalanced': True, 'childrensWeight': 906}
{'name': 'acpwe', 'parent': 'hgdghys', 'haveChildren': True, 'weight': 135, 'isBalanced': True, 'childrensWeight': 249}
{'name': 'xmkkpat', 'parent': 'ykhycl', 'haveChildren': True, 'weight': 43, 'isBalanced': True, 'childrensWeight': 177}
{'name': 'euxrv', 'parent': 'mzgayzs', 'haveChildren': True, 'weight': 110, 'isBalanced': True, 'childrensWeight': 236}
{'name': 'zelwp', 'parent': 'drfzng', 'haveChildren': True, 'weight': 61, 'isBalanced': True, 'childrensWeight': 389}
{'name': 'pqqfpa', 'parent': 'ejzoa', 'haveChildren': True, 'weight': 355, 'isBalanced': True, 'childrensWeight': 395}
{'name': 'uykfql', 'parent': 'gjpglfg', 'haveChildren': True, 'weight': 405, 'isBalanced': True, 'childrensWeight': 435}
{'name': 'jyvhtle', 'parent': 'elxfl', 'haveChildren': True, 'weight': 25, 'isBalanced': True, 'childrensWeight': 189}
{'name': 'czyok', 'parent': 'ekffumh', 'haveChildren': True, 'weight': 75, 'isBalanced': True, 'childrensWeight': 369}
{'name': 'xupkjdt', 'parent': 'xcjxzq', 'haveChildren': True, 'weight': 31, 'isBalanced': True, 'childrensWeight': 155}
{'name': 'pewvv', 'parent': 'hhndlt', 'haveChildren': True, 'weight': 39, 'isBalanced': True, 'childrensWeight': 1379}
{'name': 'mweox', 'parent': 'sgvaf', 'haveChildren': True, 'weight': 60, 'isBalanced': True, 'childrensWeight': 3105}
{'name': 'kazlt', 'parent': 'qqmpq', 'haveChildren': True, 'weight': 312, 'isBalanced': True, 'childrensWeight': 338}
{'name': 'rqqxoou', 'parent': 'bsqpcne', 'haveChildren': True, 'weight': 82, 'isBalanced': True, 'childrensWeight': 206}
{'name': 'jrygk', 'parent': 'malnjq', 'haveChildren': True, 'weight': 124, 'isBalanced': True, 'childrensWeight': 152}
{'name': 'qhgvoj', 'parent': 'slohro', 'haveChildren': True, 'weight': 129, 'isBalanced': True, 'childrensWeight': 181}
{'name': 'dpqrxbr', 'parent': 'vmgxg', 'haveChildren': True, 'weight': 55, 'isBalanced': True, 'childrensWeight': 185}
{'name': 'qnzdaj', 'parent': 'lmfchi', 'haveChildren': True, 'weight': 262, 'isBalanced': True, 'childrensWeight': 358}
{'name': 'fsqws', 'parent': 'ejzoa', 'haveChildren': True, 'weight': 95, 'isBalanced': True, 'childrensWeight': 395}
{'name': 'xwunxz', 'parent': 'hrbukg', 'haveChildren': True, 'weight': 1100, 'isBalanced': True, 'childrensWeight': 1763}
{'name': 'dhrbaor', 'parent': 'mxtcei', 'haveChildren': True, 'weight': 1511, 'isBalanced': True, 'childrensWeight': 2466}
{'name': 'opomx', 'parent': 'ngiys', 'haveChildren': True, 'weight': 191, 'isBalanced': True, 'childrensWeight': 381}
{'name': 'dxggcx', 'parent': 'qqmpq', 'haveChildren': True, 'weight': 34, 'isBalanced': True, 'childrensWeight': 338}
{'name': 'qyvxs', 'parent': 'rpmtne', 'haveChildren': True, 'weight': 83, 'isBalanced': True, 'childrensWeight': 338}
{'name': 'zuanzd', 'parent': 'xgqdjhe', 'haveChildren': True, 'weight': 73, 'isBalanced': True, 'childrensWeight': 355}
{'name': 'qozxrgg', 'parent': 'jeywnj', 'haveChildren': True, 'weight': 1351, 'isBalanced': True, 'childrensWeight': 1747}
{'name': 'bqlmhj', 'parent': 'hkssn', 'haveChildren': True, 'weight': 2246, 'isBalanced': True, 'childrensWeight': 2639}
{'name': 'jlhsd', 'parent': 'ezwzp', 'haveChildren': True, 'weight': 41, 'isBalanced': True, 'childrensWeight': 305}
{'name': 'ldmgzql', 'parent': 'qqnroz', 'haveChildren': True, 'weight': 17, 'isBalanced': True, 'childrensWeight': 237}
{'name': 'rdytzgp', 'parent': 'airlri', 'haveChildren': True, 'weight': 127374, 'isBalanced': True, 'childrensWeight': 152514}
{'name': 'vysjpf', 'parent': 'pewvv', 'haveChildren': True, 'weight': 228, 'isBalanced': True, 'childrensWeight': 268}
{'name': 'scjrx', 'parent': 'jkxutle', 'haveChildren': True, 'weight': 448, 'isBalanced': True, 'childrensWeight': 949}
{'name': 'ljhqql', 'parent': 'rcytc', 'haveChildren': True, 'weight': 44, 'isBalanced': True, 'childrensWeight': 336}
{'name': 'vvpacb', 'parent': 'rlyxbi', 'haveChildren': True, 'weight': 126, 'isBalanced': True, 'childrensWeight': 270}
{'name': 'vyfhcqp', 'parent': 'kkjro', 'haveChildren': True, 'weight': 109, 'isBalanced': True, 'childrensWeight': 233}
{'name': 'eowjgp', 'parent': 'irgumpr', 'haveChildren': True, 'weight': 188, 'isBalanced': True, 'childrensWeight': 282}
{'name': 'eeergq', 'parent': 'cldldxp', 'haveChildren': True, 'weight': 53, 'isBalanced': True, 'childrensWeight': 223}
{'name': 'gmeqmy', 'parent': 'sohohlc', 'haveChildren': True, 'weight': 66, 'isBalanced': True, 'childrensWeight': 228}
{'name': 'heezga', 'parent': 'rpmtne', 'haveChildren': True, 'weight': 300, 'isBalanced': True, 'childrensWeight': 338}
{'name': 'djejdy', 'parent': 'vjhwn', 'haveChildren': True, 'weight': 98, 'isBalanced': True, 'childrensWeight': 214}
{'name': 'ezwzp', 'parent': 'pidgnp', 'haveChildren': True, 'weight': 7179, 'isBalanced': True, 'childrensWeight': 8094}
{'name': 'ydusqh', 'parent': 'jxysad', 'haveChildren': True, 'weight': 80, 'isBalanced': True, 'childrensWeight': 412}
{'name': 'qbnldp', 'parent': 'srcfgoo', 'haveChildren': True, 'weight': 85, 'isBalanced': True, 'childrensWeight': 235}
{'name': 'zttytvi', 'parent': 'zxdfpy', 'haveChildren': True, 'weight': 93, 'isBalanced': True, 'childrensWeight': 157}
{'name': 'bszaj', 'parent': 'sppgjfx', 'haveChildren': True, 'weight': 104, 'isBalanced': True, 'childrensWeight': 284}
{'name': 'fqppio', 'parent': 'gjpglfg', 'haveChildren': True, 'weight': 139, 'isBalanced': True, 'childrensWeight': 435}
{'name': 'nujmyt', 'parent': 'zkwplas', 'haveChildren': True, 'weight': 309, 'isBalanced': True, 'childrensWeight': 443}
{'name': 'idsab', 'parent': 'eeyaxfn', 'haveChildren': True, 'weight': 142, 'isBalanced': True, 'childrensWeight': 342}
{'name': 'ekffumh', 'parent': 'hgkjgm', 'haveChildren': True, 'weight': 295, 'isBalanced': True, 'childrensWeight': 1771}
{'name': 'kaxvdwl', 'parent': 'elxfl', 'haveChildren': True, 'weight': 125, 'isBalanced': True, 'childrensWeight': 189}
{'name': 'mxpxa', 'parent': 'piofa', 'haveChildren': True, 'weight': 128, 'isBalanced': True, 'childrensWeight': 274}
{'name': 'tjcujd', 'parent': 'qqnroz', 'haveChildren': True, 'weight': 193, 'isBalanced': True, 'childrensWeight': 237}
{'name': 'hgkjgm', 'parent': 'gmewl', 'haveChildren': True, 'weight': 4609, 'isBalanced': True, 'childrensWeight': 14711}
{'name': 'lmfchi', 'parent': 'uhoryyb', 'haveChildren': True, 'weight': 67, 'isBalanced': True, 'childrensWeight': 1141}
{'name': 'nlgoig', 'parent': 'gjpglfg', 'haveChildren': True, 'weight': 240, 'isBalanced': True, 'childrensWeight': 435}
{'name': 'doehwd', 'parent': 'smmdlo', 'haveChildren': True, 'weight': 169, 'isBalanced': True, 'childrensWeight': 283}
{'name': 'wehfli', 'parent': 'bqlmhj', 'haveChildren': True, 'weight': 105, 'isBalanced': True, 'childrensWeight': 131}
{'name': 'athdvrh', 'parent': 'sgvaf', 'haveChildren': True, 'weight': 3021, 'isBalanced': True, 'childrensWeight': 3105}
{'name': 'yvttt', 'parent': 'hgdghys', 'haveChildren': True, 'weight': 201, 'isBalanced': True, 'childrensWeight': 249}
{'name': 'dyxzd', 'parent': 'fxhlrok', 'haveChildren': True, 'weight': 216, 'isBalanced': True, 'childrensWeight': 328}
{'name': 'ehoqrji', 'parent': 'qwlze', 'haveChildren': True, 'weight': 79, 'isBalanced': True, 'childrensWeight': 269}
{'name': 'wlqfnkr', 'parent': 'dhrbaor', 'haveChildren': True, 'weight': 47, 'isBalanced': True, 'childrensWeight': 191}
{'name': 'jxysad', 'parent': 'jeywnj', 'haveChildren': True, 'weight': 99, 'isBalanced': True, 'childrensWeight': 1747}
{'name': 'skjez', 'parent': 'jngifv', 'haveChildren': True, 'weight': 147, 'isBalanced': True, 'childrensWeight': 263}
{'name': 'bwrenq', 'parent': 'ngiys', 'haveChildren': True, 'weight': 295, 'isBalanced': True, 'childrensWeight': 381}
{'name': 'tyvhz', 'parent': 'bwhovd', 'haveChildren': True, 'weight': 222, 'isBalanced': True, 'childrensWeight': 242}
{'name': 'yiyjz', 'parent': 'kkjro', 'haveChildren': True, 'weight': 71, 'isBalanced': True, 'childrensWeight': 233}
{'name': 'ejoee', 'parent': 'scjrx', 'haveChildren': True, 'weight': 115, 'isBalanced': True, 'childrensWeight': 167}
{'name': 'zordz', 'parent': 'ehlwoxs', 'haveChildren': True, 'weight': 166, 'isBalanced': True, 'childrensWeight': 190}
{'name': 'xtocem', 'parent': 'hcqsg', 'haveChildren': True, 'weight': 23, 'isBalanced': True, 'childrensWeight': 303}
{'name': 'hhndlt', 'parent': 'lljifba', 'haveChildren': True, 'weight': 17641, 'isBalanced': True, 'childrensWeight': 21778}
{'name': 'rrtpjw', 'parent': 'gmewl', 'haveChildren': True, 'weight': 7238, 'isBalanced': True, 'childrensWeight': 15165}
{'name': 'fpnjjy', 'parent': 'xngnhi', 'haveChildren': True, 'weight': 91, 'isBalanced': True, 'childrensWeight': 275}
{'name': 'cvahi', 'parent': 'bqlmhj', 'haveChildren': True, 'weight': 39, 'isBalanced': True, 'childrensWeight': 131}
{'name': 'zbrhqwq', 'parent': 'wsyiyen', 'haveChildren': True, 'weight': 171, 'isBalanced': True, 'childrensWeight': 185}
{'name': 'fxqaw', 'parent': 'litnjrv', 'haveChildren': True, 'weight': 63, 'isBalanced': True, 'childrensWeight': 225}
{'name': 'csmjw', 'parent': 'jfnknli', 'haveChildren': True, 'weight': 142, 'isBalanced': True, 'childrensWeight': 152}
{'name': 'nnjrm', 'parent': 'kkjro', 'haveChildren': True, 'weight': 69, 'isBalanced': True, 'childrensWeight': 233}
{'name': 'qwtvro', 'parent': 'twxwam', 'haveChildren': True, 'weight': 870, 'isBalanced': True, 'childrensWeight': 906}
{'name': 'yyria', 'parent': 'cqupm', 'haveChildren': True, 'weight': 21, 'isBalanced': True, 'childrensWeight': 199}
{'name': 'xgibks', 'parent': 'irgumpr', 'haveChildren': True, 'weight': 66, 'isBalanced': True, 'childrensWeight': 282}
{'name': 'liklroi', 'parent': 'cvseh', 'haveChildren': True, 'weight': 108, 'isBalanced': True, 'childrensWeight': 202}
{'name': 'jfnknli', 'parent': 'sgvaf', 'haveChildren': True, 'weight': 2345, 'isBalanced': True, 'childrensWeight': 3105}
{'name': 'yeuaeqp', 'parent': 'rcytc', 'haveChildren': True, 'weight': 162, 'isBalanced': True, 'childrensWeight': 336}
{'name': 'plzrspg', 'parent': 'erpdg', 'haveChildren': True, 'weight': 188, 'isBalanced': True, 'childrensWeight': 374}
{'name': 'gvujhex', 'parent': 'gjpglfg', 'haveChildren': True, 'weight': 419, 'isBalanced': True, 'childrensWeight': 435}
{'name': 'ydcibyi', 'parent': 'tbedct', 'haveChildren': True, 'weight': 1431, 'isBalanced': True, 'childrensWeight': 1653}
{'name': 'mxpxbm', 'parent': 'dngqchs', 'haveChildren': True, 'weight': 77, 'isBalanced': True, 'childrensWeight': 253}
{'name': 'ejzoa', 'parent': 'tbedct', 'haveChildren': True, 'weight': 468, 'isBalanced': True, 'childrensWeight': 1653}
{'name': 'tdxsqf', 'parent': 'zkwplas', 'haveChildren': True, 'weight': 391, 'isBalanced': True, 'childrensWeight': 443}
{'name': 'hrqsnls', 'parent': 'cldldxp', 'haveChildren': True, 'weight': 133, 'isBalanced': True, 'childrensWeight': 223}
{'name': 'ewgvg', 'parent': 'lljifba', 'haveChildren': True, 'weight': 14873, 'isBalanced': True, 'childrensWeight': 22451}
{'name': 'flgjahm', 'parent': 'gmewl', 'haveChildren': True, 'weight': 5240, 'isBalanced': True, 'childrensWeight': 11693}
{'name': 'fwfbd', 'parent': 'knmmys', 'haveChildren': True, 'weight': 81, 'isBalanced': True, 'childrensWeight': 193}
{'name': 'gzarnps', 'parent': 'zkwplas', 'haveChildren': True, 'weight': 75, 'isBalanced': True, 'childrensWeight': 443}
{'name': 'psdhpk', 'parent': 'wpugb', 'haveChildren': True, 'weight': 110, 'isBalanced': True, 'childrensWeight': 264}
{'name': 'idfuz', 'parent': 'jmdlczf', 'haveChildren': True, 'weight': 87, 'isBalanced': True, 'childrensWeight': 209}
{'name': 'qqnroz', 'parent': 'tylelk', 'haveChildren': True, 'weight': 666, 'isBalanced': True, 'childrensWeight': 1614}
{'name': 'gmaxala', 'parent': 'mweox', 'haveChildren': True, 'weight': 403, 'isBalanced': True, 'childrensWeight': 435}
{'name': 'biokfm', 'parent': 'kkjnouk', 'haveChildren': True, 'weight': 155, 'isBalanced': True, 'childrensWeight': 283}
{'name': 'lnllv', 'parent': 'lfqtv', 'haveChildren': True, 'weight': 255, 'isBalanced': True, 'childrensWeight': 289}
{'name': 'jbolstg', 'parent': 'tbedct', 'haveChildren': True, 'weight': 1053, 'isBalanced': True, 'childrensWeight': 1653}
{'name': 'fytlv', 'parent': 'dhrbaor', 'haveChildren': True, 'weight': 35, 'isBalanced': True, 'childrensWeight': 191}
{'name': 'vkdpaip', 'parent': 'bwhovd', 'haveChildren': True, 'weight': 50, 'isBalanced': True, 'childrensWeight': 242}
{'name': 'qneezf', 'parent': 'dngqchs', 'haveChildren': True, 'weight': 143, 'isBalanced': True, 'childrensWeight': 253}
{'name': 'dzlgor', 'parent': 'hontwg', 'haveChildren': True, 'weight': 43, 'isBalanced': True, 'childrensWeight': 387}
{'name': 'ctqaxh', 'parent': 'jircuj', 'haveChildren': True, 'weight': 61, 'isBalanced': True, 'childrensWeight': 143}
{'name': 'yfzbdl', 'parent': 'gjpglfg', 'haveChildren': True, 'weight': 75, 'isBalanced': True, 'childrensWeight': 435}
{'name': 'wpugb', 'parent': 'tbedct', 'haveChildren': True, 'weight': 69, 'isBalanced': True, 'childrensWeight': 1653}
{'name': 'sgymtmx', 'parent': 'elxfl', 'haveChildren': True, 'weight': 85, 'isBalanced': True, 'childrensWeight': 189}
{'name': 'rhfznek', 'parent': 'hbldvzk', 'haveChildren': True, 'weight': 52, 'isBalanced': True, 'childrensWeight': 1822}
{'name': 'yaann', 'parent': 'pgdgh', 'haveChildren': True, 'weight': 187, 'isBalanced': True, 'childrensWeight': 225}
{'name': 'qoukeij', 'parent': 'malnjq', 'haveChildren': True, 'weight': 82, 'isBalanced': True, 'childrensWeight': 152}
{'name': 'rmocf', 'parent': 'crxbcqe', 'haveChildren': True, 'weight': 100, 'isBalanced': True, 'childrensWeight': 238}
{'name': 'soddek', 'parent': 'uxrros', 'haveChildren': True, 'weight': 333, 'isBalanced': True, 'childrensWeight': 397}
{'name': 'gwyrxmf', 'parent': 'qwlze', 'haveChildren': True, 'weight': 93, 'isBalanced': True, 'childrensWeight': 269}
{'name': 'bzwiavk', 'parent': 'irgumpr', 'haveChildren': True, 'weight': 122, 'isBalanced': True, 'childrensWeight': 282}
{'name': 'yowbd', 'parent': 'anoza', 'haveChildren': True, 'weight': 346, 'isBalanced': True, 'childrensWeight': 456}
{'name': 'edygy', 'parent': 'wpfywy', 'haveChildren': True, 'weight': 258, 'isBalanced': True, 'childrensWeight': 312}
